forecast_time,track_id,ensemble_member,valid_time,lead_time,latitude,longitude,pressure,wind_speed,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2024-11-10 12:00:00,AL182024,8.0,2024-11-12 06:00:00,42.0,25.17,-90.25,1007.6,24.5,66.81157684326172,0.0,2.835599422454834,0.6604495048522949,0.0,0.0,0.0112018259242177,0.0,0.1904805600643158,0.0856374204158783,0.0,0.0,0.0119639933109283
2024-11-10 12:00:00,AL182024,8.0,2024-11-12 12:00:00,48.0,25.12,-90.94,1011.2,21.8,104.12156677246094,0.0,0.0,0.0,0.0,0.205078050494194,0.226487934589386,0.2183138579130172,0.5388840436935425,0.0436141267418861,0.0868139043450355,0.0378017611801624,0.1308676749467849
2024-11-10 12:00:00,AL182024,9.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,9.0,2024-11-10 18:00:00,6.0,26.8,-91.41,1008.1,29.0,82.59886932373047,10.96862506866455,5.604057788848877,0.0,3.447157144546509,0.5120529532432556,0.2674444615840912,0.3585347533226013,0.270605981349945,0.1518704742193222,0.1770887970924377,0.086268164217472,0.0882949531078338
2024-11-10 12:00:00,AL182024,9.0,2024-11-11 00:00:00,12.0,26.87,-91.02,1005.1,33.3,103.09556579589844,16.614734649658203,14.014134407043455,8.175350189208984,12.618120193481444,0.0,0.1247079670429229,0.7246525287628174,0.0,0.0329633392393589,0.0,0.0912555828690528,0.0120895439758896
2024-11-10 12:00:00,AL182024,9.0,2024-11-11 06:00:00,18.0,26.88,-90.69,1006.8,29.1,53.22916030883789,3.328714609146118,1.4887094497680664,0.0,0.0,0.0,0.0506306625902652,0.0,0.0,0.0190890617668628,0.0197036024183034,0.0,0.0
2024-11-10 12:00:00,AL182024,9.0,2024-11-11 12:00:00,24.0,26.51,-90.19,1005.1,28.1,63.78131484985352,1.3804742097854614,2.333698034286499,0.2330243289470672,1.5454773902893066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,9.0,2024-11-11 18:00:00,30.0,26.66,-89.76,1004.9,28.8,62.49369812011719,0.6645973920822144,3.3676719665527344,1.1551001071929932,2.3992409706115723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,9.0,2024-11-12 00:00:00,36.0,26.02,-89.66,1006.1,28.3,110.75189971923828,3.96551775932312,1.5341631174087524,0.3454040884971618,2.9535558223724365,0.2359843701124191,0.3059666752815246,0.2832954525947571,0.3888874650001526,0.1269489228725433,0.0,0.0,0.1270542293787002
2024-11-10 12:00:00,AL182024,9.0,2024-11-12 06:00:00,42.0,25.82,-89.64,1008.3,23.8,95.03759765625,6.326307773590088,7.556491851806641,6.305614948272705,4.604988098144531,0.044914998114109,0.2921119928359985,0.2778575718402862,0.2670083343982696,0.0821643844246864,0.0,0.0136233838275074,0.1409965008497238
2024-11-10 12:00:00,AL182024,9.0,2024-11-12 12:00:00,48.0,25.73,-89.97,1008.8,21.5,88.45297241210938,0.0,0.9577234983444214,0.0,0.0,0.1307658404111862,0.1531015783548355,0.3549627065658569,0.1556390076875686,0.0497979149222373,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,9.0,2024-11-12 18:00:00,54.0,25.91,-90.41,1006.2,25.1,128.31463623046875,0.0,0.0,1.5475653409957886,0.0,0.0,0.0,0.3655036389827728,0.1890419125556945,0.0416708402335643,0.0,0.0,0.0211877319961786
2024-11-10 12:00:00,AL182024,9.0,2024-11-13 00:00:00,60.0,26.61,-91.43,1009.1,24.7,91.51527404785156,0.0,0.2665482759475708,0.0,0.0,0.0,0.1954133361577987,0.4705128669738769,0.3362819254398346,0.0,0.0,0.0,0.0416695326566696
2024-11-10 12:00:00,AL182024,9.0,2024-11-13 06:00:00,66.0,26.7,-92.31,1007.4,24.5,125.2090835571289,46.13587188720703,45.474456787109375,43.479976654052734,40.96039962768555,0.315956175327301,0.1054488569498062,0.1514892429113388,0.0,0.0004126585263293,0.0,0.0,0.0893710330128669
2024-11-10 12:00:00,AL182024,9.0,2024-11-13 12:00:00,72.0,28.7,-93.53,1006.5,31.3,75.78510284423828,10.661264419555664,3.983304977416992,0.0,5.586790561676025,0.636721134185791,0.0822096690535545,0.0,0.0015136355068534,0.2119688093662262,0.0659032836556434,0.0533334389328956,0.1534053087234497
2024-11-10 12:00:00,AL182024,9.0,2024-11-13 18:00:00,78.0,30.74,-93.42,1006.0,31.5,154.64122009277344,6.327237606048584,6.151822090148926,0.6552702784538269,0.0,0.0,0.0,0.3256751000881195,0.0,0.0393281877040863,0.0075590284541249,0.1128882393240928,0.1300443112850189
2024-11-10 12:00:00,AL182024,10.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,10.0,2024-11-10 18:00:00,6.0,26.71,-91.07,1004.5,35.0,56.44413375854492,11.130108833312988,7.701188564300537,0.0,2.6775777339935303,0.2384877502918243,0.1111305952072143,0.0292633473873138,0.1263149827718734,0.0971523970365524,0.0936011895537376,0.0,0.0355255454778671
2024-11-10 12:00:00,AL182024,10.0,2024-11-11 00:00:00,12.0,26.76,-90.89,1005.7,29.5,123.97588348388672,4.2981061935424805,2.5476906299591064,0.2024748176336288,2.0123050212860107,0.0,0.1205139458179473,0.4716368019580841,0.0,0.0,0.0204996727406978,0.0,0.0
2024-11-10 12:00:00,AL182024,10.0,2024-11-11 06:00:00,18.0,27.04,-89.97,1005.6,32.4,171.27044677734375,108.8359375,107.55318450927734,101.96807861328124,95.46920013427734,0.0,0.0,0.3726182878017425,0.0,0.0718843415379524,0.0284569226205348,0.1464453041553497,0.0
2024-11-10 12:00:00,AL182024,10.0,2024-11-11 12:00:00,24.0,26.87,-89.76,1005.3,30.9,51.32634353637695,4.104323387145996,2.749636650085449,0.0,1.5648627281188965,0.0,0.1873882412910461,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,10.0,2024-11-11 18:00:00,30.0,26.42,-89.39,1006.9,27.4,127.710693359375,7.756617546081543,5.784206867218018,2.2666144371032715,6.531178951263428,0.2179795950651168,0.3014632761478424,0.4770073294639587,0.0,0.0653278976678848,0.0,0.0580237992107868,0.0
2024-11-10 12:00:00,AL182024,11.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,11.0,2024-11-10 18:00:00,6.0,26.53,-91.13,1005.2,30.9,114.6637191772461,4.704678535461426,3.359044075012207,0.0,0.6931005120277405,0.0,0.0,0.2920222580432892,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,11.0,2024-11-11 00:00:00,12.0,26.34,-90.87,1009.5,22.5,85.71640014648438,0.8411333560943604,0.3291015923023224,0.0,0.0,0.0,0.2695630192756653,0.235734611749649,0.1688171029090881,0.0,0.0016780674923211,0.0131141608580946,0.0
2024-11-10 12:00:00,AL182024,11.0,2024-11-11 06:00:00,18.0,25.66,-90.81,1008.8,27.0,78.93952178955078,39.71795654296875,39.36945343017578,35.62413024902344,31.452129364013672,0.0,0.3388300538063049,0.0277891512960195,0.0,0.0,0.0383503437042236,0.0374865010380744,0.0
2024-11-10 12:00:00,AL182024,11.0,2024-11-11 12:00:00,24.0,25.2,-90.76,1010.1,22.8,93.64332580566406,0.0,0.3116043508052826,0.0,0.0,0.2987104952335357,0.2231363505125045,0.2104305326938629,0.4109355807304382,0.0,0.1354900896549224,0.0356925316154956,0.059014867991209
2024-11-10 12:00:00,AL182024,11.0,2024-11-11 18:00:00,30.0,24.34,-90.07,1009.0,24.2,81.33287811279297,2.412925243377685,2.742933750152588,0.8189404606819153,0.9044977426528932,0.0640312358736991,0.2396164238452911,0.1250024735927581,0.2981072068214416,0.0419405326247215,0.056250050663948,0.0022594155743718,0.066451609134674
2024-11-10 12:00:00,AL182024,11.0,2024-11-12 00:00:00,36.0,24.49,-90.27,1008.1,25.0,102.12335205078124,2.184459686279297,2.313593864440918,1.5591500997543335,2.126340866088867,0.0851507186889648,0.3119455873966217,0.464835375547409,0.1077036708593368,0.0492821745574474,0.0064885797910392,0.0,0.0113342721015214
2024-11-10 12:00:00,AL182024,11.0,2024-11-12 06:00:00,42.0,23.81,-90.55,1008.5,22.9,65.79914093017578,7.580178260803223,6.720046520233154,3.667452812194824,4.552984714508057,0.0621862225234508,0.2625174820423126,0.0,0.3151592016220093,0.0303020328283309,0.0,0.0,0.1216151267290115
2024-11-10 12:00:00,AL182024,12.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,12.0,2024-11-10 18:00:00,6.0,26.64,-91.34,1005.6,32.2,67.39494323730469,34.19545364379883,30.09674072265625,22.454694747924805,24.539888381958008,0.0,0.3262982666492462,0.2466500699520111,0.2040027529001236,0.0586220473051071,0.0858724489808082,0.0168954357504844,0.0652487501502037
2024-11-10 12:00:00,AL182024,12.0,2024-11-11 00:00:00,12.0,26.9,-90.74,1004.5,37.0,99.64396667480467,130.6125030517578,118.02416229248048,85.7472915649414,110.11705017089844,3.9006600379943848,3.636838674545288,3.544703245162964,3.799218654632568,0.0,0.0,0.0,0.0569129697978496
2024-11-10 12:00:00,AL182024,12.0,2024-11-11 06:00:00,18.0,26.82,-90.44,1006.6,26.2,82.71026611328125,10.484299659729004,11.651848793029783,10.043706893920898,7.781418800354004,0.0,0.0062366933561861,0.0,0.0,0.0,0.0078112608753144,0.0,0.0
2024-11-10 12:00:00,AL182024,12.0,2024-11-11 12:00:00,24.0,26.42,-90.48,1006.6,30.3,101.07344818115234,3.1015095710754395,2.240398406982422,0.7537986636161804,2.280583620071411,0.2316254079341888,0.0,0.3012193143367767,0.4410359263420105,0.06193058937788,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,12.0,2024-11-11 18:00:00,30.0,25.94,-90.12,1009.6,22.6,100.74622344970705,0.0,0.0,0.0368587337434291,0.7878082990646362,0.0,0.1724972575902938,0.1633225381374359,0.2951768338680267,0.0352437160909175,0.0574135147035121,0.0464201420545578,0.0808305367827415
2024-11-10 12:00:00,AL182024,12.0,2024-11-12 00:00:00,36.0,25.49,-90.12,1008.7,21.9,85.33137512207031,1.4617151021957395,0.1728685349225998,0.0297671984881162,1.3907126188278198,0.0024470253847539,0.3650645017623901,0.4040213823318481,0.3395818173885345,0.0,0.0018197847530245,0.023744536563754,0.0701415762305259
2024-11-10 12:00:00,AL182024,12.0,2024-11-12 06:00:00,42.0,24.89,-90.09,1007.9,23.8,78.80294036865234,0.0,0.7522964477539062,0.0,0.0,0.0,0.0567453689873218,0.1125963255763053,0.2069921493530273,0.0,0.0,0.0,0.041357398033142
2024-11-10 12:00:00,AL182024,12.0,2024-11-12 12:00:00,48.0,25.06,-90.62,1009.4,22.3,85.28875732421875,3.295245885848999,2.352080583572388,0.0,1.082772135734558,0.2378217428922653,0.3849937319755554,0.2485507130622863,0.3692549765110016,0.0436820648610591,0.0816201418638229,0.0,0.0395166799426078
2024-11-10 12:00:00,AL182024,13.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,13.0,2024-11-10 18:00:00,6.0,26.84,-91.59,1003.7,33.1,128.47030639648438,80.66226959228516,71.47798156738281,54.3763542175293,60.47368240356445,0.0,0.0568687655031681,0.0,0.3527202010154724,0.0663246884942054,0.0,0.0271151885390281,0.1030391976237297
2024-11-10 12:00:00,AL182024,13.0,2024-11-11 00:00:00,12.0,26.6,-91.03,1007.6,28.0,79.00477600097656,0.2622963190078735,0.0,0.0,3.086655616760254,0.2419456839561462,0.0,0.0,0.6784588694572449,0.0674845352768898,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,13.0,2024-11-11 06:00:00,18.0,26.77,-90.22,1009.1,33.5,92.88179779052734,0.0,0.0,0.0,0.0,0.3181641697883606,0.0,0.1045493632555008,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,13.0,2024-11-11 12:00:00,24.0,26.61,-90.45,1005.5,23.8,144.9193115234375,1.1020454168319702,0.0,0.0,1.483754277229309,0.0,0.0602501928806304,0.5421866178512573,0.0,0.0,0.0479681380093097,0.0533365420997142,0.0
2024-11-10 12:00:00,AL182024,14.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,14.0,2024-11-10 18:00:00,6.0,26.61,-91.46,1002.0,39.3,152.18507385253906,206.01419067382807,190.657943725586,152.0547332763672,163.61094665527344,0.4427954256534576,1.865515947341919,0.3072163164615631,1.197424292564392,0.0,0.0,0.1032951846718788,0.0825797170400619
2024-11-10 12:00:00,AL182024,14.0,2024-11-11 00:00:00,12.0,26.97,-91.06,1005.1,28.9,129.62953186035156,17.819854736328125,13.83197784423828,8.643243789672852,11.327567100524902,0.0,0.0591088235378265,0.0,0.0,0.0,0.0,0.0097325732931494,0.0
2024-11-10 12:00:00,AL182024,14.0,2024-11-11 06:00:00,18.0,26.69,-90.8,1004.4,27.9,137.61288452148438,5.04613208770752,2.212893009185791,0.0099893920123577,3.352710008621216,0.0812713801860809,0.048830933868885,0.1299976855516433,0.0,0.0,0.0,0.0637701600790023,0.0
2024-11-10 12:00:00,AL182024,14.0,2024-11-11 12:00:00,24.0,27.2,-90.06,1009.4,30.3,94.90428924560548,0.0,0.0,0.0,0.3699333965778351,0.0976433753967285,0.0,0.118121363222599,0.1028077825903892,0.1703624129295349,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,15.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,15.0,2024-11-10 18:00:00,6.0,26.33,-90.87,1005.2,32.0,74.66231536865234,4.783519744873047,6.032933712005615,0.0517707206308841,1.0267544984817505,0.0,0.0,0.0,0.0,0.1160299107432365,0.053862664848566,0.0593337938189506,0.0
2024-11-10 12:00:00,AL182024,15.0,2024-11-11 00:00:00,12.0,26.73,-90.76,1006.0,29.3,127.80914306640624,6.87246561050415,5.571540355682373,1.786167860031128,4.158321380615234,0.0,0.5233548283576965,0.0,0.0651042312383651,0.0,0.0,0.0191766638308763,0.0
2024-11-10 12:00:00,AL182024,15.0,2024-11-11 06:00:00,18.0,26.95,-90.38,1004.2,28.7,135.13169860839844,0.6468679904937744,0.0,0.0,1.0634938478469849,0.0,0.0,0.3421365916728973,0.0,0.0,0.0449828803539276,0.0466955825686454,0.0
2024-11-10 12:00:00,AL182024,15.0,2024-11-11 12:00:00,24.0,26.83,-89.88,1004.5,27.9,128.73023986816406,8.297530174255371,3.703628063201904,1.392689824104309,6.055402755737305,0.3345078229904175,0.0697578489780426,0.0631763935089111,0.1513738930225372,0.0,0.0,0.0416801944375038,0.0
2024-11-10 12:00:00,AL182024,15.0,2024-11-11 18:00:00,30.0,27.15,-89.46,1007.7,25.1,112.09525299072266,5.288584232330322,3.658328056335449,0.0,2.6198415756225586,0.0191252101212739,0.5859706997871399,0.4023336470127105,0.0410513617098331,0.0,0.0,0.0193330030888319,0.0
2024-11-10 12:00:00,AL182024,15.0,2024-11-12 00:00:00,36.0,26.46,-89.64,1006.1,24.5,115.76849365234376,3.9135048389434814,0.4592059552669525,0.0,2.8081648349761963,0.0,0.0485887564718723,0.003019040916115,0.0,0.008244302123785,0.0853402018547058,0.0,0.0
2024-11-10 12:00:00,AL182024,15.0,2024-11-12 06:00:00,42.0,27.2,-89.26,1009.8,29.2,89.85100555419922,2.5166094303131104,0.0,0.0,0.0,0.0,0.2419864386320114,0.1253890991210937,0.0,0.1349758952856063,0.1050583496689796,0.0258230734616518,0.0
2024-11-10 12:00:00,AL182024,15.0,2024-11-12 12:00:00,48.0,25.76,-89.07,1008.4,24.2,71.3851318359375,1.185595154762268,0.6571735739707947,0.0,0.7382976412773132,0.0,0.3097027540206909,0.0926482751965522,0.0,0.0032692183740437,0.1149271354079246,0.0328201167285442,0.0
2024-11-10 12:00:00,AL182024,16.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,16.0,2024-11-10 18:00:00,6.0,26.67,-91.4,1007.7,33.9,82.53651428222656,1.7682280540466309,0.1523985266685485,0.0,0.0,0.173487976193428,0.0,0.0,0.0753489211201667,0.0258151255548,0.0,0.0,0.0218647755682468
2024-11-10 12:00:00,AL182024,16.0,2024-11-11 00:00:00,12.0,26.67,-90.68,1005.3,29.9,133.421875,2.018977165222168,0.0,0.0,0.2092641443014145,0.0,0.1042006611824035,0.0,0.0,0.0275944638997316,0.1619256436824798,0.0,0.0651874169707298
2024-11-10 12:00:00,AL182024,17.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,17.0,2024-11-10 18:00:00,6.0,26.28,-91.11,1003.1,30.5,147.99072265625,9.512188911437988,2.8164849281311035,0.0,2.827018976211548,0.0,0.0,0.0,0.0,0.0,0.0459922105073928,0.0,0.0481336936354637
2024-11-10 12:00:00,AL182024,17.0,2024-11-11 00:00:00,12.0,27.11,-91.25,1005.7,33.0,74.61861419677734,0.0,0.0,0.0,1.4069464206695557,0.363432765007019,0.0,0.303882896900177,0.0826189666986465,0.0502997264266014,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,17.0,2024-11-11 06:00:00,18.0,26.3,-90.07,1004.0,31.1,114.1483383178711,25.573654174804688,21.71812629699707,13.97914695739746,19.84015464782715,0.4775603413581848,0.0810750871896743,0.0,0.0,0.0274441428482532,0.0088043119758367,0.0509827844798564,0.0307619702070951
2024-11-10 12:00:00,AL182024,17.0,2024-11-11 12:00:00,24.0,27.04,-90.0,1005.0,27.3,136.1781005859375,11.647189140319824,6.842385292053223,3.0016982555389404,8.2968111038208,0.2183679044246673,0.0,0.0454253293573856,0.0338147655129432,0.0141313644126057,0.0,0.015147466212511,0.0
2024-11-10 12:00:00,AL182024,17.0,2024-11-11 18:00:00,30.0,27.22,-90.38,1009.2,27.4,82.38404846191406,2.5894243717193604,0.1957997530698776,0.0,2.1078288555145264,0.0583526864647865,0.4636598229408264,0.4044690132141113,0.0,0.0512376613914966,0.0956072360277175,0.0133228050544857,0.0
2024-11-10 12:00:00,AL182024,18.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,18.0,2024-11-10 18:00:00,6.0,26.52,-91.83,1005.2,32.6,68.28504180908203,4.300022602081299,3.891757726669312,0.0,1.7203494310379028,0.169121041893959,0.0,0.0,0.0,0.1713081002235412,0.0578921623528003,0.0,0.0362869352102279
2024-11-10 12:00:00,AL182024,19.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,19.0,2024-11-10 18:00:00,6.0,26.23,-91.06,1005.1,32.1,128.3339080810547,14.0602388381958,9.833223342895508,1.2100309133529663,5.55252742767334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,19.0,2024-11-11 00:00:00,12.0,27.17,-90.66,1004.9,29.2,145.49868774414062,34.40304946899414,25.40314102172852,19.56427001953125,24.91800880432129,0.0,0.0577863007783889,0.4037835299968719,0.0,0.0,0.0350510142743587,0.0158996395766735,0.0603627040982246
2024-11-10 12:00:00,AL182024,19.0,2024-11-11 06:00:00,18.0,26.95,-89.96,1006.6,28.6,64.1915054321289,1.715097188949585,0.0,0.0,2.71219801902771,0.063271589577198,0.0,0.0422986634075641,0.4681819677352905,0.0111053381115198,0.0,0.0,0.0106813265010714
2024-11-10 12:00:00,AL182024,19.0,2024-11-11 12:00:00,24.0,27.13,-89.59,1005.6,27.9,126.5099868774414,4.104307651519775,3.006624698638916,0.8721920847892761,3.68748950958252,0.1701410263776779,0.0,0.2795963883399963,0.0,0.0,0.0232838410884141,0.0060147866606712,0.0
2024-11-10 12:00:00,AL182024,20.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,20.0,2024-11-10 18:00:00,6.0,26.57,-91.31,1007.4,34.6,81.74420166015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0720275565981864,0.0,0.0077570280991494,0.0719534009695053
2024-11-10 12:00:00,AL182024,20.0,2024-11-11 00:00:00,12.0,26.56,-91.08,1007.4,31.1,80.11613464355469,0.6171247959136963,0.0,0.0,2.3024489879608154,0.1821368932723999,0.0,0.0,0.1294878274202346,0.1801738440990448,0.0,0.0204924140125513,0.1086567938327789
2024-11-10 12:00:00,AL182024,20.0,2024-11-11 06:00:00,18.0,26.69,-90.63,1004.9,30.8,104.27545166015624,16.75942611694336,14.665703773498535,8.111144065856934,11.15370750427246,0.2558498978614807,0.0,0.0,0.2781074643135071,0.0,0.0,0.0,0.0
