forecast_time,track_id,ensemble_member,valid_time,lead_time,latitude,longitude,pressure,wind_speed,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2024-11-10 12:00:00,AL182024,20.0,2024-11-11 12:00:00,24.0,26.71,-90.38,1005.4,26.5,126.5994644165039,5.598110198974609,4.106000900268555,0.5874614715576172,3.899914503097534,0.0,0.043393824249506,0.1453338265419006,0.0,0.0,0.0896063521504402,0.0650151744484901,0.0
2024-11-10 12:00:00,AL182024,20.0,2024-11-11 18:00:00,30.0,26.4,-90.34,1006.8,26.8,63.9453125,1.470808744430542,0.0,0.0,1.3733110427856443,0.0,0.0,0.0761265456676483,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,21.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,21.0,2024-11-10 18:00:00,6.0,26.46,-91.51,1005.0,31.7,67.2208251953125,2.2430419921875,0.7340003848075867,0.0,0.5994138121604919,0.4987248182296753,0.0,0.0,0.0,0.0869748815894126,0.0,0.0,0.0509529076516628
2024-11-10 12:00:00,AL182024,21.0,2024-11-11 00:00:00,12.0,26.93,-91.11,1006.7,30.6,92.3943099975586,0.154333084821701,0.3376572430133819,0.0,2.3666841983795166,0.0323780328035354,0.0,0.0,0.0,0.112860769033432,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,21.0,2024-11-11 06:00:00,18.0,26.63,-90.28,1006.6,28.5,77.21709442138672,3.955991744995117,3.3142194747924805,0.0399248376488685,3.249560832977295,0.1293735802173614,0.0,0.2708360552787781,0.0,0.1386848986148834,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,22.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,22.0,2024-11-10 18:00:00,6.0,26.3,-91.14,1004.5,31.9,126.3450927734375,10.186186790466309,6.4175519943237305,0.0,3.558919668197632,0.0659154951572418,0.0210518557578325,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,22.0,2024-11-11 00:00:00,12.0,26.85,-91.0,1006.9,31.6,82.49931335449219,3.502366781234741,0.0,0.0,3.1306912899017334,0.0,0.0,0.0,0.2246290445327758,0.1386415362358093,0.0,0.0,0.0543688721954822
2024-11-10 12:00:00,AL182024,22.0,2024-11-11 06:00:00,18.0,26.67,-90.52,1006.8,25.5,59.944705963134766,0.6121245622634888,0.0,0.0,2.033418893814087,0.7399446964263916,0.0,0.0,0.1033714264631271,0.1499962657690048,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,22.0,2024-11-11 12:00:00,24.0,25.75,-89.41,1008.8,26.0,86.08737182617188,0.6261460781097412,0.0,0.0,1.7076492309570312,0.3626202940940857,0.0,0.0,0.0,0.1705808192491531,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,22.0,2024-11-11 18:00:00,30.0,25.55,-89.78,1008.7,28.3,92.73625183105467,0.2621611952781677,0.1040279120206832,0.0,1.2554808855056765,0.237392246723175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,23.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,23.0,2024-11-10 18:00:00,6.0,26.36,-91.08,1006.3,30.7,117.08443450927734,6.917524337768555,3.983182668685913,0.0,0.7646990418434143,0.0674078613519668,0.1683414429426193,0.0,0.1111542880535125,0.0680019930005073,0.0,0.0,0.0425530709326267
2024-11-10 12:00:00,AL182024,24.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,24.0,2024-11-10 18:00:00,6.0,26.59,-91.21,1006.8,32.3,74.849365234375,2.5044994354248047,1.9573053121566768,0.0,0.0,0.0092599606141448,0.0,0.0,0.0,0.1280703097581863,0.0094671994447708,0.0,0.0016636089421808
2024-11-10 12:00:00,AL182024,24.0,2024-11-11 00:00:00,12.0,26.81,-90.87,1004.9,31.5,121.87127685546876,6.716927528381348,6.08568811416626,2.0849435329437256,4.217066764831543,0.0,0.5930129885673523,0.0823401883244514,0.034613262861967,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,24.0,2024-11-11 06:00:00,18.0,26.51,-90.37,1003.6,29.4,113.08405303955078,12.306028366088867,9.856596946716309,6.469987869262695,8.993125915527344,0.0247579999268054,0.3056843876838684,0.0482573322951793,0.2362950295209884,0.0,0.0,0.1054561808705329,0.0
2024-11-10 12:00:00,AL182024,25.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,25.0,2024-11-10 18:00:00,6.0,26.07,-91.52,1005.1,28.0,153.7684783935547,3.0601165294647217,0.0,0.0,0.0,0.0,0.1971929967403412,0.0,0.0,0.0,0.1214594542980194,0.0231125187128782,0.0
2024-11-10 12:00:00,AL182024,25.0,2024-11-11 00:00:00,12.0,26.08,-91.0,1003.1,32.8,104.4648208618164,5.654332637786865,3.491645336151123,2.4102108478546143,3.689876317977905,0.0,0.2054723501205444,0.0575709417462348,0.0912323072552681,0.0,0.0,0.074032612144947,0.1024540364742279
2024-11-10 12:00:00,AL182024,25.0,2024-11-11 06:00:00,18.0,26.51,-90.58,1004.5,23.1,158.6688690185547,0.0,0.0,0.0,0.0,0.0,0.0,0.2685675323009491,0.0,0.0,0.0051090433262288,0.1834198087453842,0.0
2024-11-10 12:00:00,AL182024,25.0,2024-11-11 12:00:00,24.0,26.59,-89.94,1004.9,24.3,154.32723999023438,2.797841787338257,0.0,0.0,1.915353894233704,0.0,0.0,0.0381636284291744,0.0,0.0,0.0,0.0748723894357681,0.0
2024-11-10 12:00:00,AL182024,26.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,26.0,2024-11-10 18:00:00,6.0,26.56,-91.05,1004.6,31.5,131.11717224121094,84.48326110839844,73.74540710449219,41.87411117553711,58.85318756103516,0.0,0.0,0.0,0.0,0.0,0.0,0.0371894314885139,0.0351911596953868
2024-11-10 12:00:00,AL182024,26.0,2024-11-11 00:00:00,12.0,26.55,-90.6,1004.8,32.2,103.9616241455078,3.3051114082336426,2.4556024074554443,0.0,0.6220065951347351,0.0,0.3519288301467895,0.4781978726387024,0.2736848592758178,0.0,0.0,0.0581495016813278,0.2404418289661407
2024-11-10 12:00:00,AL182024,26.0,2024-11-11 06:00:00,18.0,26.76,-90.25,1008.5,27.0,142.91793823242188,7.702136993408203,7.892202854156494,2.424590587615967,3.9492945671081534,0.0,0.0,0.0,0.0,0.1278329193592071,0.0570657476782798,0.0120054716244339,0.1466851979494094
2024-11-10 12:00:00,AL182024,26.0,2024-11-11 12:00:00,24.0,27.04,-90.59,1005.6,32.2,58.89778900146485,1.600572943687439,0.0,0.0,2.514955997467041,0.4166483581066131,0.1189510077238082,0.0,0.6890431642532349,0.0758041888475418,0.026021908968687,0.1778348982334137,0.0249428898096084
2024-11-10 12:00:00,AL182024,26.0,2024-11-11 18:00:00,30.0,28.32,-89.54,1006.8,28.6,116.43630981445312,5.185430526733398,4.155698776245117,0.5401413440704346,2.7513039112091064,0.0,0.0349980518221855,0.0,0.0,0.0,0.0859081819653511,0.0152836944907903,0.064999833703041
2024-11-10 12:00:00,AL182024,27.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,27.0,2024-11-10 18:00:00,6.0,26.89,-91.4,1004.5,36.9,94.61687469482422,109.6646728515625,100.71570587158205,70.44660186767578,86.38063049316406,0.728442907333374,0.0,0.3191716372966766,0.3653762638568878,0.1985192894935608,0.0504576303064823,0.1300264447927475,0.0611750297248363
2024-11-10 12:00:00,AL182024,27.0,2024-11-11 00:00:00,12.0,27.13,-90.68,1004.8,31.9,84.30410766601562,106.32229614257812,99.52747344970705,74.93790435791016,86.69273376464844,0.1677000671625137,0.0,0.2952024936676025,0.3721194863319397,0.0462912879884243,0.0,0.0819612666964531,0.0997352972626686
2024-11-10 12:00:00,AL182024,28.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,28.0,2024-11-10 18:00:00,6.0,26.43,-91.37,1003.3,35.8,104.33566284179688,90.09852600097656,80.52792358398438,47.72134399414063,62.981876373291016,0.0,0.0,0.0,0.0,0.2579854428768158,0.0,0.0,0.1587080657482147
2024-11-10 12:00:00,AL182024,28.0,2024-11-11 00:00:00,12.0,26.56,-90.81,1004.0,34.0,59.51466751098633,0.0,0.0,0.0,0.0,0.6897767782211304,0.596636950969696,0.4810711145401001,0.4277845323085785,0.0,0.0,0.0653315335512161,0.1109926402568817
2024-11-10 12:00:00,AL182024,28.0,2024-11-11 06:00:00,18.0,27.34,-89.69,1007.1,32.1,149.1461639404297,65.9508285522461,59.7075080871582,36.66887283325195,49.55089569091797,0.0,0.0,0.0,0.0,0.2239185571670532,0.0864600017666816,0.0460684299468994,0.1850245893001556
2024-11-10 12:00:00,AL182024,29.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,29.0,2024-11-10 18:00:00,6.0,26.57,-91.43,1004.8,35.4,92.97306060791016,25.31968307495117,19.05436897277832,7.575629234313965,14.954567909240724,0.2861033678054809,0.0,0.1685153692960739,0.0493036769330501,0.1726542264223098,0.0059720845893025,0.1834945082664489,0.1076401844620704
2024-11-10 12:00:00,AL182024,29.0,2024-11-11 00:00:00,12.0,26.19,-91.38,1007.8,25.5,130.33755493164062,4.897201061248779,3.515746593475342,2.713266134262085,1.2343488931655884,0.0,0.1121624410152435,0.3868093192577362,0.0,0.0339469909667968,0.1502419114112854,0.0635178685188293,0.1194256395101547
2024-11-10 12:00:00,AL182024,29.0,2024-11-11 06:00:00,18.0,25.6,-90.71,1009.2,24.2,124.4694595336914,0.8743515014648438,3.489143133163452,1.9062399864196773,0.0,0.0,0.0,0.0,0.0,0.1381195187568664,0.1240392178297042,0.0136444233357906,0.0235080197453498
2024-11-10 12:00:00,AL182024,29.0,2024-11-11 12:00:00,24.0,26.6,-90.21,1006.9,27.3,66.4786605834961,0.0,1.6338292360305786,0.0,1.0440855026245115,0.0781332328915596,0.3672686219215393,0.0,0.4034486711025238,0.0904583409428596,0.0755027756094932,0.0937398970127105,0.0
2024-11-10 12:00:00,AL182024,29.0,2024-11-11 18:00:00,30.0,27.29,-89.66,1005.8,27.5,94.41449737548828,1.06795334815979,0.0,0.0,0.0,0.077650636434555,0.0129116624593734,0.2006557434797287,0.0958725735545158,0.1974986493587494,0.0824629962444305,0.0558021329343318,0.1814094483852386
2024-11-10 12:00:00,AL182024,30.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,30.0,2024-11-10 18:00:00,6.0,27.15,-91.52,1004.3,37.9,66.50467681884766,34.36387634277344,28.719947814941406,15.473248481750488,26.10962104797364,2.162250280380249,0.9816758036613464,1.1238967180252075,1.607648491859436,0.0932667627930641,0.0916523411870002,0.1454745084047317,0.0467116795480251
2024-11-10 12:00:00,AL182024,31.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,31.0,2024-11-10 18:00:00,6.0,26.6,-91.16,1004.4,33.2,138.35108947753906,113.92579650878906,107.25823211669922,70.8677978515625,84.33560180664062,0.0,0.0,0.0,0.0,0.2104441225528717,0.0,0.0111698228865861,0.1618030667304992
2024-11-10 12:00:00,AL182024,31.0,2024-11-11 00:00:00,12.0,27.37,-91.45,1004.2,29.9,69.52142333984375,0.0,0.0,0.0,0.0,0.9853065013885498,0.7026048898696899,0.4631450772285461,0.3375889956951141,0.2486637532711029,0.1936305463314056,0.1908093988895416,0.1483909040689468
2024-11-10 12:00:00,AL182024,31.0,2024-11-11 06:00:00,18.0,26.81,-90.07,1008.2,29.4,155.55953979492188,18.03149032592773,17.52482032775879,7.731135845184326,11.58707332611084,0.0,0.0,0.0,0.0253218114376068,0.1116440743207931,0.0937476977705955,0.0635932236909866,0.1931285709142685
2024-11-10 12:00:00,AL182024,31.0,2024-11-11 12:00:00,24.0,27.48,-89.89,1005.1,28.4,61.39419555664063,0.0,0.0,0.0,0.0,0.3085926175117492,0.0,0.0,0.3808766901493072,0.0,0.0049796993844211,0.0427634343504905,0.0115540185943245
2024-11-10 12:00:00,AL182024,31.0,2024-11-11 18:00:00,30.0,27.58,-89.79,1004.9,28.2,62.24858093261719,0.0,1.1619889736175537,0.3192389905452728,1.7999811172485352,0.0,0.0,0.0,0.4291474819183349,0.0,0.031629778444767,0.0228599812835454,0.0115756560117006
2024-11-10 12:00:00,AL182024,31.0,2024-11-12 00:00:00,36.0,26.31,-88.99,1007.1,26.4,76.15599060058594,1.110592246055603,1.24056077003479,0.0,0.1328320801258087,0.1015703231096267,0.8658729791641235,0.1295291036367416,0.2128857374191284,0.0,0.0,0.0,0.1683929115533828
2024-11-10 12:00:00,AL182024,32.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,32.0,2024-11-10 18:00:00,6.0,26.54,-91.24,1005.1,30.7,67.12915802001953,0.0,0.0,0.0,0.0,0.6299195885658264,0.0,0.4946110844612121,0.5378482937812805,0.0839621275663375,0.0262326076626777,0.1240361556410789,0.0
2024-11-10 12:00:00,AL182024,32.0,2024-11-11 00:00:00,12.0,26.42,-90.6,1008.2,27.0,167.89096069335938,52.95726776123047,49.446022033691406,33.88861846923828,39.30800247192383,0.0,0.0,0.0,0.0,0.1703863888978958,0.2146472334861755,0.0420227572321891,0.116818755865097
2024-11-10 12:00:00,AL182024,32.0,2024-11-11 06:00:00,18.0,27.0,-90.37,1006.1,28.2,62.83660888671875,0.0,0.0,0.0,0.0,0.1527435481548309,0.1734168827533722,0.0,0.327434092760086,0.0246906895190477,0.0,0.1211476325988769,0.0
2024-11-10 12:00:00,AL182024,32.0,2024-11-11 12:00:00,24.0,26.84,-89.47,1006.2,28.1,61.98995971679688,5.719378471374512,6.571101188659668,1.786699891090393,5.045673847198486,0.3549346923828125,0.0,0.0,0.0702083557844162,0.0688520744442939,0.0,0.0697861835360527,0.0
2024-11-10 12:00:00,AL182024,32.0,2024-11-11 18:00:00,30.0,25.99,-88.78,1008.0,28.3,143.43516540527344,4.330567836761475,4.063438415527344,1.977567195892334,1.4111844301223757,0.0283413622528314,0.0839896947145462,0.132253497838974,0.0,0.1179287731647491,0.0614160895347595,0.0885586142539978,0.1253126412630081
2024-11-10 12:00:00,AL182024,32.0,2024-11-12 00:00:00,36.0,28.23,-88.1,1007.0,27.2,106.10396575927734,2.9376466274261475,1.742215275764465,0.0,1.1718299388885498,0.2442757189273834,0.3017336726188659,0.1441747546195984,0.2820363342761993,0.1723430901765823,0.0634778514504432,0.0659352838993072,0.1987399309873581
2024-11-10 12:00:00,AL182024,33.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,33.0,2024-11-10 18:00:00,6.0,26.8,-91.22,1004.3,35.6,77.94676971435547,64.70219421386719,60.22412872314453,39.48952865600586,49.69758605957031,0.8710663318634033,0.3881041705608368,0.5728810429573059,0.4049718379974365,0.0521098040044307,0.0381999835371971,0.2997353076934814,0.0227495580911636
2024-11-10 12:00:00,AL182024,33.0,2024-11-11 00:00:00,12.0,26.72,-90.71,1005.1,30.4,108.31927490234376,3.088295221328736,1.8891403675079343,0.0249339789152145,1.6791741847991943,0.0,0.0558295547962188,0.1888130754232406,0.0,0.0,0.0043553346768021,0.0884686931967735,0.1691863238811493
2024-11-10 12:00:00,AL182024,33.0,2024-11-11 06:00:00,18.0,26.91,-90.02,1003.1,35.9,106.84680938720705,17.31951141357422,13.718767166137695,5.355347633361816,12.285740852355955,0.9107661843299866,0.3856025040149688,0.4562458097934723,0.9966637492179872,0.1898846179246902,0.1622165143489837,0.1613644361495971,0.2840822339057922
2024-11-10 12:00:00,AL182024,34.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,34.0,2024-11-10 18:00:00,6.0,26.72,-90.97,1002.8,34.9,87.246337890625,6.656746864318848,1.889557957649231,0.0,0.2145532965660095,0.1076635345816612,0.6766806840896606,0.1705301851034164,0.138001337647438,0.0384500883519649,0.0,0.0,0.024770213291049
2024-11-10 12:00:00,AL182024,34.0,2024-11-11 00:00:00,12.0,26.58,-90.65,1003.4,32.2,82.75174713134766,1.8408375978469849,1.5273091793060305,0.4166414141654968,0.0,0.0,0.3052325844764709,0.4384904205799103,0.065853402018547,0.2047764211893081,0.0,0.040139302611351,0.2397280484437942
2024-11-10 12:00:00,AL182024,34.0,2024-11-11 06:00:00,18.0,26.87,-90.08,1006.9,28.3,135.11322021484375,4.42668342590332,3.427663326263428,2.337752103805542,3.86426305770874,0.0,0.0,0.2720974385738373,0.0,0.0621189437806606,0.030515806749463,0.0262204632163047,0.1673678606748581
2024-11-10 12:00:00,AL182024,34.0,2024-11-11 12:00:00,24.0,27.01,-89.75,1006.2,27.4,106.42176818847656,6.402980804443359,4.550985336303711,0.6859841346740723,2.626791954040528,0.0,0.0016387548530474,0.0,0.0,0.0769206658005714,0.0521897934377193,0.011729578487575,0.0788837000727653
2024-11-10 12:00:00,AL182024,34.0,2024-11-11 18:00:00,30.0,27.02,-89.26,1004.1,29.4,57.05291748046875,3.1190338134765625,4.058917045593262,1.2630515098571775,1.507978916168213,0.0432664416730403,0.0046485643833875,0.0,0.0,0.0,0.0427257716655731,0.0559134818613529,0.0
2024-11-10 12:00:00,AL182024,34.0,2024-11-12 00:00:00,36.0,27.01,-88.97,1006.4,26.5,62.64640426635742,0.0,0.0,0.0,0.0,0.0350462906062603,0.0278728809207677,0.0,0.0177868455648422,0.0282189343124628,0.009439636953175,0.0,0.0782352983951568
2024-11-10 12:00:00,AL182024,35.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,35.0,2024-11-10 18:00:00,6.0,27.35,-91.22,1004.5,34.5,77.0165786743164,27.811906814575195,23.863365173339844,13.547816276550291,20.07748031616211,1.207735896110535,0.5260027647018433,0.957884967327118,0.8829363584518433,0.0427552238106727,0.0,0.2054455280303955,0.0978255942463874
2024-11-10 12:00:00,AL182024,36.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,36.0,2024-11-10 18:00:00,6.0,26.53,-91.05,1004.8,30.4,104.03057098388672,13.206121444702148,8.565173149108887,0.0,4.026146411895752,0.0,0.0,0.0,0.0,0.0372850336134433,0.0,0.0074217207729816,0.0164611227810382
2024-11-10 12:00:00,AL182024,36.0,2024-11-11 00:00:00,12.0,26.55,-91.52,1006.7,27.9,127.63697052001952,3.254716396331787,1.7176562547683716,0.0,0.0,0.0,0.2733403444290161,0.0340117067098617,0.0,0.0,0.0454846620559692,0.1087464317679405,0.1716999560594558
2024-11-10 12:00:00,AL182024,36.0,2024-11-11 06:00:00,18.0,26.96,-90.27,1008.5,26.3,155.3981475830078,3.1707029342651367,3.155423879623413,1.026623010635376,1.1969826221466064,0.0,0.0,0.0,0.0142446337267756,0.0947876647114753,0.0942583680152893,0.0478773973882198,0.1584523767232895
2024-11-10 12:00:00,AL182024,36.0,2024-11-11 12:00:00,24.0,27.19,-90.03,1005.3,27.7,63.741973876953125,0.0,1.0896637439727783,0.0,2.0033063888549805,0.0,0.0,0.0,0.4383413195610046,0.06576719135046,0.1199299097061157,0.0847557038068771,0.0205889102071523
2024-11-10 12:00:00,AL182024,36.0,2024-11-11 18:00:00,30.0,27.34,-89.33,1006.6,27.3,62.0338020324707,2.250645875930786,3.291810274124145,0.1308773607015609,3.1233878135681152,0.2281314879655838,0.0226459447294473,0.0,0.0,0.0,0.0855371057987213,0.1545873135328292,0.0
2024-11-10 12:00:00,AL182024,37.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,37.0,2024-11-10 18:00:00,6.0,26.59,-91.57,1005.0,33.9,88.5374984741211,75.97441864013672,69.10111999511719,48.16533660888672,60.03463363647461,0.2519083321094513,0.0,0.0,0.0538346320390701,0.1775818616151809,0.0020524587016552,0.0462816953659057,0.0763021633028984
