forecast_time,track_id,ensemble_member,valid_time,lead_time,latitude,longitude,pressure,wind_speed,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2024-11-10 12:00:00,AL182024,37.0,2024-11-11 00:00:00,12.0,27.28,-90.56,1005.8,30.6,143.88262939453125,136.11289978027344,129.81300354003906,91.33704376220705,105.63397216796876,0.0,0.0,0.0,0.0,0.2289354056119918,0.0306715089827775,0.0399959906935691,0.222526341676712
2024-11-10 12:00:00,AL182024,37.0,2024-11-11 06:00:00,18.0,26.89,-90.56,1009.7,25.3,167.48675537109375,0.3804892301559448,1.255427598953247,2.1997244358062744,1.401055932044983,0.0,0.0,0.3202608823776245,0.083237886428833,0.2086069732904434,0.0900812372565269,3.756316073122434e-05,0.1153871119022369
2024-11-10 12:00:00,AL182024,37.0,2024-11-11 12:00:00,24.0,27.53,-89.97,1005.6,29.8,63.68998718261719,0.0,0.0,0.0,0.0,0.3264508545398712,0.3005388379096985,0.0161147769540548,0.5056294202804565,0.0,0.0,0.0875628516077995,0.0
2024-11-10 12:00:00,AL182024,37.0,2024-11-11 18:00:00,30.0,27.5,-89.44,1006.4,30.5,61.15979766845703,19.435800552368164,18.5315170288086,10.652178764343262,14.549603462219238,0.8231003880500793,0.3850744068622589,0.0,0.1982147842645645,0.0002915182558353,0.0303039960563182,0.0834170803427696,0.0
2024-11-10 12:00:00,AL182024,37.0,2024-11-12 00:00:00,36.0,27.12,-89.41,1007.7,26.3,154.2413787841797,0.2838976681232452,1.354404091835022,0.0816761404275894,0.0,0.291486918926239,0.3521988689899444,0.1506921201944351,0.2172953933477401,0.253020703792572,0.0806275904178619,0.0883954390883445,0.267044186592102
2024-11-10 12:00:00,AL182024,37.0,2024-11-12 06:00:00,42.0,26.9,-89.31,1006.2,28.8,61.23379898071289,0.4752183258533478,0.0,0.6671380400657654,0.8588845133781433,0.2062554210424423,0.17208331823349,0.1505903601646423,0.2477768510580063,0.0,0.0,0.0162068698555231,0.0
2024-11-10 12:00:00,AL182024,37.0,2024-11-12 12:00:00,48.0,26.63,-90.05,1009.0,23.4,62.4481201171875,0.0,0.0,0.4338109791278839,0.0,0.076632484793663,0.2323412746191024,0.0401334762573242,0.0,0.0,0.0977426767349243,0.0503305159509182,0.0
2024-11-10 12:00:00,AL182024,37.0,2024-11-12 18:00:00,54.0,26.54,-90.06,1006.6,26.1,91.33123016357422,6.023041248321533,6.201059818267822,2.919456958770752,2.3623287677764893,0.0648639425635337,0.6730254888534546,0.2465464770793914,0.0,0.0,0.0700514018535614,0.0,0.0
2024-11-10 12:00:00,AL182024,38.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,38.0,2024-11-10 18:00:00,6.0,26.77,-91.18,1003.9,31.4,72.04203796386719,86.98249816894531,80.73090362548828,55.501949310302734,66.10497283935547,0.3357704579830169,0.1996863931417465,0.0,0.0,0.0386235974729061,0.1752911359071731,0.0211541336029768,0.0406197197735309
2024-11-10 12:00:00,AL182024,38.0,2024-11-11 00:00:00,12.0,27.0,-90.96,1007.2,30.1,126.41615295410156,4.469141960144043,2.7112457752227783,0.0,2.134837865829468,0.0,0.295317530632019,0.0,0.0,0.0,0.0172622464597225,0.0,0.0
2024-11-10 12:00:00,AL182024,39.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,39.0,2024-11-10 18:00:00,6.0,26.34,-91.18,1007.7,27.6,108.4469985961914,0.4076971709728241,0.0,0.0,0.0,0.0,0.2656053006649017,0.0,0.0,0.0506103709340095,0.1271105408668518,0.0042712283320724,0.0
2024-11-10 12:00:00,AL182024,39.0,2024-11-11 00:00:00,12.0,26.84,-90.89,1005.1,30.1,75.41544342041016,2.6266775131225586,2.1805107593536377,0.0,0.0,0.0,0.0406057052314281,0.0149993253871798,0.1264975219964981,0.0,0.0109282368794083,0.0983548462390899,0.0
2024-11-10 12:00:00,AL182024,39.0,2024-11-11 06:00:00,18.0,25.85,-90.33,1006.1,28.5,75.53314971923828,0.0,0.0,0.0,0.0,0.1103310659527778,0.0191372614353895,0.0747789815068245,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,39.0,2024-11-11 12:00:00,24.0,26.64,-90.34,1008.4,23.9,142.7472381591797,0.0,0.2280520796775818,1.231008529663086,0.0,0.0,0.0,0.0,0.0,0.0410569980740547,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,40.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,40.0,2024-11-10 18:00:00,6.0,26.44,-91.33,1007.2,31.8,140.30929565429688,1.4302655458450315,0.0,0.0,0.0,0.0,0.1352982074022293,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,40.0,2024-11-11 00:00:00,12.0,26.57,-90.92,1007.3,29.0,131.65097045898438,0.4612486660480499,0.3815175592899322,0.0,0.0342580899596214,0.0,0.4699855148792267,0.1294396966695785,0.0,0.0,0.0786069929599762,0.0116556379944086,0.0
2024-11-10 12:00:00,AL182024,40.0,2024-11-11 06:00:00,18.0,26.16,-90.24,1005.0,27.4,67.08802032470703,3.0871872901916504,1.4555294513702393,0.0,2.230971336364746,0.4942845702171325,0.923883855342865,0.1632499396800995,0.1375311613082885,0.0543367527425289,0.0648443177342414,0.0,0.0
2024-11-10 12:00:00,AL182024,40.0,2024-11-11 12:00:00,24.0,26.53,-89.92,1005.7,29.7,101.81892395019533,1.9137468338012693,1.4980146884918213,0.0,0.7104018330574036,0.1345212906599044,0.0973071753978729,0.1865672916173935,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,40.0,2024-11-11 18:00:00,30.0,26.3,-89.42,1005.4,25.9,61.603546142578125,3.406988382339477,2.2822976112365723,0.0,0.5278345942497253,0.0,0.4807385206222534,0.0,0.0,0.0,0.1727437078952789,0.0786727964878082,0.0
2024-11-10 12:00:00,AL182024,40.0,2024-11-12 00:00:00,36.0,25.98,-90.34,1007.5,27.8,128.58384704589844,0.1481756716966629,0.0,0.0,0.0,0.1443644315004348,0.4741140604019165,0.0,0.0,0.0,0.0719115361571312,0.0,0.0
2024-11-10 12:00:00,AL182024,41.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,41.0,2024-11-10 18:00:00,6.0,27.37,-91.55,1008.5,28.1,122.26988983154295,1.6665257215499878,0.0845746323466301,0.0,0.0,0.0,0.4863817989826202,0.0,0.0,0.0,0.0502077862620353,0.0,0.0
2024-11-10 12:00:00,AL182024,41.0,2024-11-11 00:00:00,12.0,26.38,-90.43,1005.1,28.3,73.10627746582031,0.3898838460445404,0.0,0.0,0.0,0.0,0.0118283657357096,0.0,0.0,0.0,0.0175438709557056,0.0928941518068313,0.0
2024-11-10 12:00:00,AL182024,41.0,2024-11-11 06:00:00,18.0,26.58,-90.26,1008.8,26.1,127.25074005126952,0.2603963315486908,0.0,0.8449041247367859,0.584321916103363,0.0,0.4919503331184387,0.035640500485897,0.0,0.0,0.0922114551067352,0.0436868332326412,0.0
2024-11-10 12:00:00,AL182024,42.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,42.0,2024-11-10 18:00:00,6.0,26.71,-91.26,1003.2,35.1,90.63096618652344,158.5385284423828,147.96607971191406,105.90885925292967,124.28771209716795,0.8142308592796326,0.0,0.0,0.1532545238733291,0.1543973386287689,0.1534378975629806,0.0765094682574272,0.1541410535573959
2024-11-10 12:00:00,AL182024,42.0,2024-11-11 00:00:00,12.0,26.74,-91.06,1004.2,29.4,59.8122444152832,1.7186607122421265,2.049402236938477,0.0,1.426404356956482,0.2369567900896072,0.958884298801422,0.2801583111286163,0.2526256442070007,0.0,0.053159799426794,0.0540401637554168,0.0
2024-11-10 12:00:00,AL182024,42.0,2024-11-11 06:00:00,18.0,27.31,-90.73,1006.8,24.1,75.23397827148438,1.6017509698867798,2.8652658462524414,1.3563930988311768,1.2245503664016724,0.2535151541233063,0.705836832523346,0.4486353993415832,0.5147136449813843,0.0728253051638603,0.0997936204075813,0.1900961548089981,0.0
2024-11-10 12:00:00,AL182024,42.0,2024-11-11 12:00:00,24.0,26.23,-90.2,1010.0,25.3,140.66378784179688,0.0,0.3182510733604431,0.6200391054153442,0.0,0.0,0.2104686796665191,0.0825946778059005,0.0,0.0105166966095566,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,42.0,2024-11-11 18:00:00,30.0,25.39,-89.69,1006.6,30.9,115.16932678222656,50.26833724975586,46.07799530029297,34.2588996887207,40.61456680297852,0.1763589680194854,0.3691053092479706,0.0898294448852539,0.0,0.0610142797231674,0.0,0.0907855033874511,0.0
2024-11-10 12:00:00,AL182024,42.0,2024-11-12 00:00:00,36.0,24.69,-89.64,1007.1,23.6,77.3935775756836,0.0,0.5265869498252869,0.0,0.9802356362342834,0.0,0.0,0.0,0.0,0.0512584224343299,0.14429771900177,0.0522488020360469,0.127914547920227
2024-11-10 12:00:00,AL182024,43.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,43.0,2024-11-10 18:00:00,6.0,26.2,-91.21,1006.8,31.5,146.1321563720703,1.0882550477981567,0.0,0.0,0.0,0.0,0.0740154609084129,0.0,0.0,0.0354383252561092,0.0112184844911098,0.0,0.0
2024-11-10 12:00:00,AL182024,43.0,2024-11-11 00:00:00,12.0,26.56,-90.85,1008.6,29.3,158.3075714111328,1.88928747177124,0.8413235545158386,0.0,0.0,0.0,0.5318957567214966,0.2074975222349167,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,43.0,2024-11-11 06:00:00,18.0,26.71,-90.34,1006.2,30.5,91.74697875976562,0.3408294916152954,0.0,0.0,0.2498642057180404,0.1522519737482071,0.2402731627225875,0.2163321822881698,0.0,0.0,0.0965520441532135,0.0023858256172388,0.0
2024-11-10 12:00:00,AL182024,43.0,2024-11-11 12:00:00,24.0,27.08,-89.9,1005.2,26.8,56.60747146606445,3.556612014770508,2.8631844520568848,0.0,0.7421419024467468,0.3957306146621704,0.9553033709526062,0.5018853545188904,0.2200896441936493,0.083252802491188,0.2067618519067764,0.0690237581729888,0.0
2024-11-10 12:00:00,AL182024,43.0,2024-11-11 18:00:00,30.0,26.51,-89.63,1004.8,28.2,66.98139190673828,13.335311889648438,8.299646377563477,4.600259780883789,8.753920555114746,0.3926471173763275,0.6791603565216064,0.1046618595719337,0.3875856697559356,0.1154196932911872,0.1010085567831993,0.0130837550386786,0.0447101444005966
2024-11-10 12:00:00,AL182024,43.0,2024-11-12 00:00:00,36.0,25.74,-89.52,1007.7,24.8,89.26170349121094,0.0,0.0,0.4008616805076599,0.0,0.0690126344561576,0.0477996468544006,0.0,0.0060372492298483,0.0422673225402832,0.058795116841793,0.0,0.0418922901153564
2024-11-10 12:00:00,AL182024,43.0,2024-11-12 06:00:00,42.0,25.48,-88.98,1008.3,23.8,101.67242431640624,0.8937035202980042,0.979423463344574,0.0,0.1061209887266159,0.0,0.1737733036279678,0.0,0.0,0.0863457694649696,0.0812330320477485,0.0,0.0113150626420974
2024-11-10 12:00:00,AL182024,43.0,2024-11-12 12:00:00,48.0,25.35,-89.34,1007.3,24.2,66.00157165527344,2.6608550548553467,0.7393184900283813,0.0,2.1603896617889404,0.6629391312599182,0.8049550652503967,0.2706523537635803,0.4232907891273498,0.0386800020933151,0.2104447931051254,0.0576683171093463,0.115457683801651
2024-11-10 12:00:00,AL182024,43.0,2024-11-12 18:00:00,54.0,25.55,-90.08,1010.7,22.9,135.96304321289062,2.1984338760375977,0.3352838158607483,1.2109371423721311,0.0,0.0,0.1222739443182945,0.0,0.0,0.0961508601903915,0.1314283013343811,0.0,0.0925157144665718
2024-11-10 12:00:00,AL182024,43.0,2024-11-13 00:00:00,60.0,26.32,-90.7,1009.0,21.3,97.39920806884766,0.0,1.005565166473389,3.0758426189422607,0.0129380254074931,0.0,0.0,0.0,0.0,0.0594134889543056,0.2029748857021331,0.0,0.1517403572797775
2024-11-10 12:00:00,AL182024,43.0,2024-11-13 06:00:00,66.0,26.36,-91.1,1006.3,26.3,87.3764419555664,0.0,0.0,0.0,0.0,0.5117679834365845,0.1497143059968948,0.0,0.0,0.0,0.1873634308576584,0.0,0.0501574389636516
2024-11-10 12:00:00,AL182024,44.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,44.0,2024-11-10 18:00:00,6.0,26.34,-90.99,1006.7,31.7,126.10559844970705,0.0,1.0567554235458374,0.0,0.0,0.0,0.0480412356555461,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,44.0,2024-11-11 00:00:00,12.0,26.54,-90.61,1008.1,31.9,158.53140258789062,4.806601524353027,2.483464002609253,0.0,1.5568888187408447,0.0,0.3021199107170105,0.0964445769786834,0.0,0.0464049018919467,0.0097209559753537,0.0023489284794777,0.0
2024-11-10 12:00:00,AL182024,44.0,2024-11-11 06:00:00,18.0,26.33,-89.43,1003.4,28.3,68.46114349365234,0.0,0.0,0.0,0.0,0.0,0.3920980989933014,0.1100083142518997,0.0,0.0,0.0912485420703888,0.095955342054367,0.0
2024-11-10 12:00:00,AL182024,44.0,2024-11-11 12:00:00,24.0,26.7,-89.48,1006.7,29.7,128.30384826660156,1.4986780881881714,1.558006763458252,0.1843213587999344,0.0,0.1487902700901031,0.2722566127777099,0.0,0.1064642742276191,0.1424596309661865,0.0,0.0,0.0748731270432472
2024-11-10 12:00:00,AL182024,44.0,2024-11-11 18:00:00,30.0,26.76,-89.05,1004.3,27.8,56.64957046508789,3.1340718269348145,1.4450856447219849,0.0,0.4745546579360962,0.0,0.5806715488433838,0.0,0.0,0.0,0.1155170798301696,0.0,0.0
2024-11-10 12:00:00,AL182024,44.0,2024-11-12 00:00:00,36.0,26.27,-89.16,1008.2,25.7,113.17991638183594,0.0,0.0,0.0,0.0,0.0,0.1496997028589248,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,45.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,45.0,2024-11-10 18:00:00,6.0,26.36,-90.91,1002.3,31.6,53.76449203491211,3.777639150619507,1.7591302394866943,0.0,0.5987881422042847,0.0,0.5183651447296143,0.0,0.2648189961910248,0.0,0.0221967380493879,0.0,0.0
2024-11-10 12:00:00,AL182024,45.0,2024-11-11 00:00:00,12.0,26.49,-91.27,1007.0,27.4,85.62763214111328,0.0,0.0257845148444175,0.2581243216991424,0.0257580298930406,0.0914154127240181,0.2323826551437378,0.2769260108470917,0.0,0.0,0.0773074403405189,0.0289449598640203,0.0
2024-11-10 12:00:00,AL182024,45.0,2024-11-11 06:00:00,18.0,26.16,-90.6,1006.2,26.0,70.99298095703125,6.1099162101745605,5.909913063049316,3.248564958572388,5.370500087738037,0.2788223922252655,0.8916755318641663,0.2873383462429046,0.1505032479763031,0.0,0.0763536319136619,0.0770223587751388,0.0
2024-11-10 12:00:00,AL182024,45.0,2024-11-11 12:00:00,24.0,26.4,-90.47,1004.2,30.4,56.117431640625,22.7459774017334,18.179712295532227,10.887019157409668,17.274023056030273,0.6296101808547974,0.7918320298194885,0.2049447745084762,0.4298236072063446,0.0736683830618858,0.1004030555486679,0.0,0.0
2024-11-10 12:00:00,AL182024,45.0,2024-11-11 18:00:00,30.0,25.92,-90.39,1004.2,28.6,52.81679153442383,0.7675542235374451,0.0,2.456894397735596,1.6966495513916016,0.3016686737537384,0.0255897082388401,0.0,0.0604392848908901,0.0288991723209619,0.3473437130451202,0.0,0.2014389485120773
2024-11-10 12:00:00,AL182024,45.0,2024-11-12 00:00:00,36.0,24.9,-89.69,1008.7,22.4,78.00658416748047,3.01644253730774,2.6100964546203613,1.419131636619568,1.682306170463562,0.0,0.7907627820968628,0.6140320897102356,0.5321657657623291,0.0,0.2770074009895324,0.224155306816101,0.159439355134964
2024-11-10 12:00:00,AL182024,45.0,2024-11-12 06:00:00,42.0,24.23,-90.84,1005.5,28.0,92.9828872680664,0.2544477581977844,0.0,0.0,1.3480281829833984,0.0062683266587555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,45.0,2024-11-12 12:00:00,48.0,23.74,-91.27,1010.3,21.4,112.3928680419922,0.0,1.23242449760437,0.0,0.0,0.0683942288160324,0.2991092801094055,0.0176361463963985,0.0,0.0017920231912285,0.0648316144943237,0.0,0.0
2024-11-10 12:00:00,AL182024,45.0,2024-11-12 18:00:00,54.0,23.74,-92.02,1010.7,23.9,139.4474334716797,1.2676986455917358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,45.0,2024-11-13 00:00:00,60.0,23.92,-92.53,1010.8,23.1,141.37969970703125,0.0,0.2649869918823242,1.2281827926635742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0464962422847747,0.0
2024-11-10 12:00:00,AL182024,46.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,46.0,2024-11-10 18:00:00,6.0,26.22,-91.4,1006.3,33.9,147.57046508789062,1.7370800971984863,1.9653881788253784,0.0,0.0,0.0,0.0112760737538337,0.0,0.0365450643002986,0.0442266389727592,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,46.0,2024-11-11 00:00:00,12.0,26.82,-90.82,1005.6,29.0,72.09550476074219,3.754563331604004,3.5018115043640137,0.6383686065673828,0.4457601010799408,0.0,0.3420670330524444,0.0,0.0,0.0877357125282287,0.1542866230010986,0.0810884684324264,0.0
2024-11-10 12:00:00,AL182024,46.0,2024-11-11 06:00:00,18.0,26.94,-90.34,1004.9,27.7,61.205360412597656,0.0,0.0,0.0,0.0,0.0,0.0,0.032220110297203,0.0,0.0,0.0559233538806438,0.0164075549691915,0.0
2024-11-10 12:00:00,AL182024,46.0,2024-11-11 12:00:00,24.0,26.37,-90.06,1009.0,27.4,157.42567443847656,1.1090900897979736,0.0,0.0,0.0,0.0,0.1005005687475204,0.0,0.0,0.0394146814942359,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,46.0,2024-11-11 18:00:00,30.0,25.93,-89.55,1009.3,25.2,139.35751342773438,1.053128004074097,1.117801547050476,0.0,0.0,0.0722446367144584,0.395812064409256,0.0,0.0,0.0375313535332679,0.1598521023988723,0.0158255491405725,0.0
2024-11-10 12:00:00,AL182024,47.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,47.0,2024-11-10 18:00:00,6.0,26.42,-90.85,1003.4,33.5,63.03318786621094,57.27618408203125,48.825927734375,33.47160339355469,41.8222541809082,0.1744248121976852,0.3135053515434265,0.0,0.2913654148578644,0.0070947567000985,0.1534955948591232,0.0750793740153312,0.1015583202242851
2024-11-10 12:00:00,AL182024,47.0,2024-11-11 00:00:00,12.0,26.53,-90.69,1004.1,32.2,65.33937072753906,47.18175506591797,42.643341064453125,30.62908363342285,37.39592361450195,0.5180107951164246,0.6489595770835876,0.3797130584716797,0.2071087062358856,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,47.0,2024-11-11 06:00:00,18.0,26.55,-90.38,1004.9,27.0,62.367637634277344,4.237368106842041,3.391037940979004,0.0,3.324292659759521,0.3210642635822296,0.6561408042907715,0.2110628485679626,0.1265244334936142,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,47.0,2024-11-11 12:00:00,24.0,26.42,-90.24,1004.8,30.7,70.0238265991211,49.74905014038086,42.1455078125,30.421873092651367,39.32505416870117,0.3741483092308044,0.2543192207813263,0.0,0.0633674189448356,0.1143806502223014,0.109387569129467,0.0,0.0241578575223684
2024-11-10 12:00:00,AL182024,47.0,2024-11-11 18:00:00,30.0,26.23,-90.32,1006.1,26.5,79.68535614013672,0.0,0.0,0.4055779278278351,0.1594971269369125,0.2329813241958618,0.0415198616683483,0.0469739027321338,0.0,0.0045952028594911,0.0944017395377159,0.0155510297045111,0.0
2024-11-10 12:00:00,AL182024,47.0,2024-11-12 00:00:00,36.0,26.05,-89.69,1007.1,22.7,65.27290344238281,0.5545257329940796,1.5701355934143066,1.427998661994934,1.4248802661895752,0.2896493077278137,0.7999290227890015,0.2954187393188476,0.2812917530536651,0.0,0.1818722784519195,0.0962219163775444,0.0875769108533859
2024-11-10 12:00:00,AL182024,48.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,48.0,2024-11-10 18:00:00,6.0,26.38,-91.4,1007.5,28.7,127.85767364501952,0.0,0.4567770361900329,0.0,0.0,0.0,0.0021456021349877,0.0,0.0,0.0,0.0093879951164126,0.0,0.0
2024-11-10 12:00:00,AL182024,48.0,2024-11-11 00:00:00,12.0,26.91,-90.9,1007.2,28.3,100.95574188232422,1.242580771446228,2.204931735992432,0.0,0.0019744392484426,0.2994128167629242,0.7199696898460388,0.6544010043144226,0.0,0.0,0.0937233567237854,0.0960435941815376,0.0
2024-11-10 12:00:00,AL182024,49.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,49.0,2024-11-10 18:00:00,6.0,26.04,-91.17,1008.7,25.4,139.88803100585938,0.0,0.0,0.0,0.0,0.2683689892292022,0.3517849445343017,0.0,0.0,0.1669386625289917,0.1192246526479721,0.0,0.0
